Country or Area,Year,CO2,Methane,NitrousOxide
Sweden,2012,46692.00743,4899.563713,4482.997024
Sweden,2011,49166.9006,5066.002034,4522.1081
Sweden,2010,53042.22336,5216.540091,4823.489771
Sweden,2009,47231.11684,5338.206498,4654.485814
Sweden,2008,50855.99558,5492.783073,4825.63575
Sweden,2007,52940.90445,5765.061236,4745.235404
Sweden,2006,53674.2652,6027.049503,4906.280798
Sweden,2005,53852.85668,6140.515919,4962.556308
Sweden,2004,56475.91901,6330.347543,5068.018855
Sweden,2003,57160.56661,6303.879424,5059.409059
Sweden,2002,56572.51972,6513.630459,5094.192813
Sweden,2001,55617.05585,6760.418828,5213.167378
Sweden,2000,54684.42832,6833.157391,5332.712195
Sweden,1999,55820.15692,6998.616756,5421.420245
Sweden,1998,58696.66595,7198.350266,5638.954452
Sweden,1997,58212.55213,7305.874011,5600.588249
Sweden,1996,63302.7784,7375.664325,5596.06151
Sweden,1995,59366.20661,7367.097718,5583.884835
Sweden,1994,59953.80904,7464.229192,5705.986567
Sweden,1993,57493.44934,7525.959726,5674.214432
Sweden,1992,57451.49002,7549.989331,5463.876519
Sweden,1991,57707.22304,7415.060909,5618.135388
Sweden,1990,57348.82489,7418.84984,5740.25607
Switzerland,2018,36895.48483,4839.985735,2879.645997
Switzerland,2017,38182.26503,4868.485224,3082.523914
Switzerland,2016,39192.60948,4930.188947,2888.998775
Switzerland,2015,38733.19312,4974.088868,2910.242323
Switzerland,2014,39234.43282,5003.621204,2881.233613
Switzerland,2013,43185.83728,5006.729969,2901.266541
Switzerland,2012,42254.7224,5070.774774,3001.277311
Switzerland,2011,40985.52355,5099.144807,2941.785666
Switzerland,2010,45049.55158,5154.273682,3012.860693
Switzerland,2009,43534.71554,5180.892065,2868.552343
Switzerland,2008,44714.30997,5272.989404,2979.061518
Switzerland,2007,43368.3664,5202.424944,3105.136612
Switzerland,2006,45373.68308,5220.257025,3009.664956
Switzerland,2005,45788.23496,5203.77434,3116.870039
Switzerland,2004,45236.39943,5188.629326,3004.84649
Switzerland,2003,44651.90699,5222.947147,3077.787148
Switzerland,2002,43467.59616,5303.138672,3274.359002
Switzerland,2001,45082.44599,5347.718295,3247.336289
Switzerland,2000,43617.59143,5306.614121,3307.49147
Switzerland,1999,44445.84095,5362.231013,3144.79022
Switzerland,1998,44614.82137,5448.396764,3173.374935
Switzerland,1997,43037.26666,5519.477619,3240.386591
Switzerland,1996,44098.81967,5668.313273,3258.79656
Switzerland,1995,43412.83031,5729.317252,3333.124201
Switzerland,1994,42675.89411,5729.918518,3300.503235
Switzerland,1993,43601.02312,5780.84515,3351.651847
Switzerland,1992,46009.70443,5890.168934,3258.710483
Switzerland,1991,46133.82104,5973.042561,3312.404577
Switzerland,1990,44154.42095,6044.116665,3326.81321
Turkey,2018,419194.7471,57576.12475,38923.81175
Turkey,2017,425329.23,54231.17105,38841.75128
Turkey,2016,401239.7383,53858.24965,37403.478
Turkey,2015,381331.944,51359.75578,35025.53357
Turkey,2014,361675.4608,57304.7294,34280.02913
Turkey,2013,345220.5849,55469.06375,33826.1801
Turkey,2012,353666.2091,57091.95913,31812.16266
Turkey,2011,339482.2521,53694.47618,30673.42399
Turkey,2010,314380.0326,51319.21651,29601.832
Turkey,2009,315359.6376,49590.82268,28253.70299
Turkey,2008,309321.1949,49891.0493,25932.04756
Turkey,2007,312736.7085,48981.84159,27395.15938
Turkey,2006,281649.1849,46589.01486,28148.77529
Turkey,2005,264200.7972,45155.77984,26058.63998
Turkey,2004,244464.1125,43489.33628,25209.5481
Turkey,2003,236483.8929,42864.46687,24686.81356
Turkey,2002,220977.7011,40860.3314,23147.86041
Turkey,2001,213486.0939,42795.00671,23182.92296
Turkey,2000,229790.6013,43557.40171,24681.8263
Turkey,1999,207804.1627,43676.90984,25551.96702
Turkey,1998,212040.2817,42312.75148,25251.07138
Turkey,1997,212005.5681,42121.71458,23914.56288
Turkey,1996,199521.9389,42854.51031,24433.03368
Turkey,1995,180903.0474,42503.02797,23744.43678
Turkey,1994,167433.1133,42683.70233,23460.85248
Turkey,1993,171011.1628,42965.63504,25936.824
Turkey,1992,163922.2497,43193.12481,25137.41352
Turkey,1991,157982.0046,43285.36366,24625.3608
Turkey,1990,151508.4676,42405.06049,24828.98666
Ukraine,2018,231694.1647,67519.92714,38647.64436
Ukraine,2017,223232.1511,63653.69609,34854.85932
Ukraine,2016,234200.3018,65994.00863,36291.38584
Ukraine,2015,223911.8685,61235.88788,32996.22301
Ukraine,2014,257584.6893,68759.02601,35294.23511
Ukraine,2013,297294.2528,75185.45111,35394.98295
Ukraine,2012,303952.6061,80482.43555,31882.74129
Ukraine,2011,307952.8414,86010.19579,33334.15607
Ukraine,2010,294078.3225,84567.78294,27372.77169
Ukraine,2009,277293.5006,85161.554,26788.07279
Ukraine,2008,325532.7129,93232.24077,30788.8184
Ukraine,2007,336364.0135,99906.8724,25610.01574
Ukraine,2006,332670.3372,100088.1178,25990.83384
Ukraine,2005,313118.0879,102445.9042,25639.22569
Ukraine,2004,310362.7483,106529.281,25322.89434
Ukraine,2003,307017.4717,109680.4876,22842.00843
Ukraine,2002,295673.4905,109053.0663,25542.76352
Ukraine,2001,303559.2295,116501.7433,25092.78187
Ukraine,2000,285337.2013,117952.8712,23781.09049
Ukraine,1999,298203.9603,126924.2357,23780.98012
Ukraine,1998,328578.9375,125666.4622,25943.07049
Ukraine,1997,340242.6862,129383.4971,29215.52141
Ukraine,1996,351408.7528,134676.0472,28453.13443
Ukraine,1995,389864.6148,138648.7947,32819.57274
Ukraine,1994,419266.3007,148884.235,35995.86388
Ukraine,1993,510199.5373,158319.0892,41918.63988
Ukraine,1992,589060.2509,166761.387,44718.9007
Ukraine,1991,632536.6261,174694.1848,48270.17738
Ukraine,1990,705829.9918,182572.6811,53433.96074
United Kingdom,2018,380849.8829,51936.27855,19209.70651
United Kingdom,2017,388803.4101,51965.79066,19306.3731
United Kingdom,2016,399824.2993,51541.2383,18940.06318
United Kingdom,2015,423199.6172,53123.89894,19012.3182
United Kingdom,2014,439763.277,53930.7315,19506.5016
United Kingdom,2013,478608.9451,56051.1103,18914.2198
United Kingdom,2012,488503.5484,60043.72056,18983.26414
United Kingdom,2011,470608.131,61559.16651,19118.33432
United Kingdom,2010,512864.7917,64242.42349,19905.22374
United Kingdom,2009,495119.4859,68914.8234,19565.44058
United Kingdom,2008,545682.4677,73452.39506,21018.24519
United Kingdom,2007,560205.5955,79042.73595,21659.0817
United Kingdom,2006,568390.0546,82927.13843,21607.74651
United Kingdom,2005,570724.2652,87366.26407,22746.43266
United Kingdom,2004,573994.4908,92148.35885,23652.45936
United Kingdom,2003,572532.2511,96504.25667,23110.38166
United Kingdom,2002,561047.8451,101688.3909,23534.36908
United Kingdom,2001,576926.9946,104138.7803,25163.44887
United Kingdom,2000,568220.0555,109036.7938,26685.86385
United Kingdom,1999,561651.0939,114254.7031,27341.83178
United Kingdom,1998,568512.202,119813.2217,36864.30059
United Kingdom,1997,563241.8361,123338.0337,36903.90846
United Kingdom,1996,589137.8247,125643.9292,36650.56444
United Kingdom,1995,567507.6481,126522.0681,36660.32651
United Kingdom,1994,575774.5996,125007.1893,37919.91754
United Kingdom,1993,579506.6864,131903.7295,37282.09851
United Kingdom,1992,593745.9739,133490.7232,41516.63848
United Kingdom,1991,609266.002,133811.5807,46429.75794
United Kingdom,1990,601187.1868,133060.4319,46210.68165
United States of America,2018,5424881.502,634457.1271,434528.5554
United States of America,2017,5253606.13,630304.4675,421258.9345
United States of America,2016,5292267.561,624244.787,426067.4008
United States of America,2015,5412432.194,638482.827,443821.3016
United States of America,2014,5561719.216,639011.1102,449265.1739
United States of America,2013,5514029.294,642457.5365,439175.2414
United States of America,2012,5367568.555,646830.1439,392262.993
United States of America,2011,5565294.401,656270.4472,421855.6684
United States of America,2010,5698055.779,682336.3292,431423.7712
United States of America,2009,5491035.727,680197.8131,422461.4619
United States of America,2008,5930539.643,691692.0528,423646.1807
United States of America,2007,6128429.64,685669.5339,439932.8944
United States of America,2006,6051051.022,683953.8356,428713.7666
United States of America,2005,6131892.976,679562.0902,432632.7451
United States of America,2004,6107618.246,681718.7032,446697.2043
United States of America,2003,5991959.633,688031.34,437143.955
United States of America,2002,5942652.335,688418.2551,436646.4716
United States of America,2001,5900436.596,695650.4364,438522.3368
United States of America,2000,5998070.434,703010.9234,423309.7012
United States of America,1999,5830297.636,708860.7259,436401.2896
United States of America,1998,5751051.98,726699.755,446989.4961
United States of America,1997,5703706.968,741833.574,446662.7394
United States of America,1996,5626911.901,757630.5061,460856.9219
United States of America,1995,5438905.704,764998.0709,449257.5447
United States of America,1994,5377032.708,772160.7616,437560.064
United States of America,1993,5283437.595,765962.6834,452370.5429
United States of America,1992,5182706.72,777754.0089,424348.137
United States of America,1991,5078889.576,778860.5425,424828.2863
United States of America,1990,5128300.617,774409.534,434624.2674
